"relative_path","size_bytes","modified_at"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_cuda_dispatch.h","1021","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_meta.h","652","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_meta_dispatch.h","1021","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_native.h","877","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_log_softmax_ops.h","1885","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_lstm_mps.h","2971","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_lstm_mps_compositeexplicitautograd_dispatch.h","1539","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_lstm_mps_native.h","856","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_lstm_mps_ops.h","3531","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_lu_with_info.h","855","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_lu_with_info_compositeimplicitautograd_dispatch.h","871","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_lu_with_info_native.h","592","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_lu_with_info_ops.h","1272","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_dep_token.h","1546","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_dep_token_cpu_dispatch.h","1040","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_dep_token_native.h","705","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_dep_token_ops.h","1572","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_dual.h","769","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_dual_compositeexplicitautograd_dispatch.h","836","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_dual_copy.h","1420","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_dual_copy_compositeexplicitautogradnonfunctional_dispatch.h","867","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_dual_copy_compositeexplicitautograd_dispatch.h","999","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_dual_copy_native.h","695","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_dual_copy_ops.h","1979","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_dual_native.h","557","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_dual_ops.h","1161","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_per_channel_quantized_tensor.h","1751","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_per_channel_quantized_tensor_compositeexplicitautograd_dispatch.h","1089","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_per_channel_quantized_tensor_cpu_dispatch.h","842","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_per_channel_quantized_tensor_cuda_dispatch.h","844","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_per_channel_quantized_tensor_native.h","946","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_per_channel_quantized_tensor_ops.h","2265","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_per_tensor_quantized_tensor.h","1570","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_per_tensor_quantized_tensor_compositeexplicitautograd_dispatch.h","1013","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_per_tensor_quantized_tensor_cpu_dispatch.h","804","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_per_tensor_quantized_tensor_cuda_dispatch.h","806","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_per_tensor_quantized_tensor_native.h","832","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_make_per_tensor_quantized_tensor_ops.h","2019","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_scale.h","1358","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_scale_compositeexplicitautograd_dispatch.h","983","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_scale_cuda_dispatch.h","791","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_scale_native.h","683","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_scale_ops.h","1935","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_softmax.h","1670","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_softmax_backward.h","1749","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_softmax_backward_compositeexplicitautograd_dispatch.h","1114","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_softmax_backward_cpu_dispatch.h","861","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_softmax_backward_cuda_dispatch.h","863","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_softmax_backward_native.h","990","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_softmax_backward_ops.h","2313","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_softmax_compositeexplicitautograd_dispatch.h","1109","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_softmax_cpu_dispatch.h","865","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_softmax_cuda_dispatch.h","867","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_softmax_native.h","989","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_masked_softmax_ops.h","2265","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mixed_dtypes_linear.h","973","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mixed_dtypes_linear_cuda_dispatch.h","913","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mixed_dtypes_linear_native.h","676","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mixed_dtypes_linear_ops.h","1495","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mkldnn_reshape.h","1273","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mkldnn_reshape_compositeexplicitautograd_dispatch.h","955","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mkldnn_reshape_native.h","650","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mkldnn_reshape_ops.h","1835","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mkldnn_transpose.h","1584","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mkldnn_transpose_compositeexplicitautograd_dispatch.h","969","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mkldnn_transpose_meta_dispatch.h","781","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mkldnn_transpose_native.h","754","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mkldnn_transpose_ops.h","2553","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mps_convolution.h","6940","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mps_convolution_compositeexplicitautograd_dispatch.h","1768","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mps_convolution_native.h","723","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mps_convolution_ops.h","2843","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mps_convolution_transpose.h","7520","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mps_convolution_transpose_compositeexplicitautograd_dispatch.h","1784","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mps_convolution_transpose_native.h","729","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_mps_convolution_transpose_ops.h","2881","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_batch_norm_legit.h","5393","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_batch_norm_legit_compositeexplicitautograd_dispatch.h","1066","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_batch_norm_legit_cpu_dispatch.h","2577","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_batch_norm_legit_cuda_dispatch.h","2579","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_batch_norm_legit_native.h","3749","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_batch_norm_legit_no_training.h","2713","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_batch_norm_legit_no_training_compositeexplicitautograd_dispatch.h","1761","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_batch_norm_legit_no_training_native.h","1109","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_batch_norm_legit_no_training_ops.h","3380","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_batch_norm_legit_ops.h","7512","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_multi_head_attention.h","3600","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_multi_head_attention_compositeexplicitautograd_dispatch.h","1715","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_multi_head_attention_cpu_dispatch.h","1146","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_multi_head_attention_cuda_dispatch.h","1148","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_multi_head_attention_native.h","1854","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_native_multi_head_attention_ops.h","4203","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_neg_view.h","673","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_neg_view_compositeexplicitautograd_dispatch.h","790","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_neg_view_copy.h","1134","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_neg_view_copy_compositeexplicitautogradnonfunctional_dispatch.h","821","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_neg_view_copy_compositeexplicitautograd_dispatch.h","907","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_neg_view_copy_native.h","603","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_neg_view_copy_ops.h","1677","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_neg_view_native.h","511","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_neg_view_ops.h","1010","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_from_padded.h","1763","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_from_padded_and_nested_example.h","1578","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_from_padded_and_nested_example_compositeexplicitautograd_dispatch.h","1021","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_from_padded_and_nested_example_native.h","722","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_from_padded_and_nested_example_ops.h","2035","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_from_padded_compositeexplicitautograd_dispatch.h","1069","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_from_padded_cpu_dispatch.h","835","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_from_padded_cuda_dispatch.h","837","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_from_padded_native.h","923","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_from_padded_ops.h","2185","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_select_backward.h","1837","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_select_backward_native.h","596","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_select_backward_ops.h","1259","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_sum_backward.h","851","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_sum_backward_native.h","600","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_sum_backward_ops.h","1270","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_mask.h","1502","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_mask_compositeexplicitautograd_dispatch.h","1010","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_mask_cpu_dispatch.h","805","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_mask_cuda_dispatch.h","807","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_mask_left_aligned.h","806","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_mask_left_aligned_cpu_dispatch.h","790","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_mask_left_aligned_cuda_dispatch.h","792","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_mask_left_aligned_native.h","567","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_mask_left_aligned_ops.h","1142","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_mask_native.h","718","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_mask_ops.h","2009","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_tensor_list.h","2185","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_tensor_list_compositeexplicitautograd_dispatch.h","1524","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_tensor_list_native.h","955","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_from_tensor_list_ops.h","2697","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_size.h","1005","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_size_compositeexplicitautograd_dispatch.h","917","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_size_native.h","613","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_size_ops.h","1707","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_softmax_with_shape.h","810","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_softmax_with_shape_native.h","664","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_softmax_with_shape_ops.h","1162","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_storage_offsets.h","1082","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_storage_offsets_compositeexplicitautograd_dispatch.h","939","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_storage_offsets_native.h","635","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_storage_offsets_ops.h","1773","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_strides.h","1026","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_strides_compositeexplicitautograd_dispatch.h","923","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_strides_native.h","619","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_tensor_strides_ops.h","1725","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_view_from_buffer.h","925","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_view_from_buffer_copy.h","1860","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_view_from_buffer_copy_compositeexplicitautogradnonfunctional_dispatch.h","931","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_view_from_buffer_copy_compositeexplicitautograd_dispatch.h","1127","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_view_from_buffer_copy_native.h","823","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_view_from_buffer_copy_ops.h","2385","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_view_from_buffer_cpu_dispatch.h","856","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_view_from_buffer_cuda_dispatch.h","858","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_view_from_buffer_native.h","621","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_nested_view_from_buffer_ops.h","1364","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_new_zeros_with_same_feature_meta.h","1703","2026-06-16 10:47:42"
"api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_new_zeros_with_same_feature_meta_compositeexplicitautograd_dispatch.h","1196","2026-06-16 10:47:42"
