"payload","relative_path","size_bytes","modified_at"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\exceptions.py","7952","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\isotonic.py","17902","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\kernel_approximation.py","41935","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\kernel_ridge.py","9507","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\meson.build","9818","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\multiclass.py","45800","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\multioutput.py","44953","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\naive_bayes.py","58821","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\pipeline.py","90871","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\random_projection.py","29412","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\_config.py","16534","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\_cyutility.cp311-win_amd64.lib","2068","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\_cyutility.cp311-win_amd64.pyd","125440","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\_distributor_init.py","656","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\_isotonic.cp311-win_amd64.lib","2048","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\_isotonic.cp311-win_amd64.pyd","90624","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\_isotonic.pyx","3849","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\_min_dependencies.py","3003","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\__init__.py","4671","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\.libs\msvcp140.dll","642720","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\.libs\vcomp140.dll","213072","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\_base.py","4467","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\_callback_context.py","22498","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\_callback_support.py","5877","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\_progressbar.py","11600","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\_scoring_monitor.py","11991","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\_transport.py","7884","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\__init__.py","785","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\tests\conftest.py","185","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\tests\test_callback_context.py","20585","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\tests\test_callback_support.py","5198","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\tests\test_pickle.py","4612","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\tests\test_progressbar.py","8106","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\tests\test_scoring_monitor.py","14575","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\tests\_utils.py","14692","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\callback\tests\__init__.py","0","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\meson.build","1001","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_affinity_propagation.py","21359","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_agglomerative.py","50939","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_bicluster.py","22756","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_birch.py","26792","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_bisect_k_means.py","20153","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_dbscan.py","21064","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_dbscan_inner.cp311-win_amd64.lib","2120","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_dbscan_inner.cp311-win_amd64.pyd","42496","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_dbscan_inner.pyx","1365","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_feature_agglomeration.py","2515","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hierarchical_fast.cp311-win_amd64.lib","2212","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hierarchical_fast.cp311-win_amd64.pyd","117760","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hierarchical_fast.pxd","260","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hierarchical_fast.pyx","16450","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_kmeans.py","85112","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_k_means_common.cp311-win_amd64.lib","2156","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_k_means_common.cp311-win_amd64.pyd","193536","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_k_means_common.pxd","935","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_k_means_common.pyx","10540","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_k_means_elkan.cp311-win_amd64.lib","2140","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_k_means_elkan.cp311-win_amd64.pyd","211456","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_k_means_elkan.pyx","28991","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_k_means_lloyd.cp311-win_amd64.lib","2140","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_k_means_lloyd.cp311-win_amd64.pyd","138752","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_k_means_lloyd.pyx","17000","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_k_means_minibatch.cp311-win_amd64.lib","2212","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_k_means_minibatch.cp311-win_amd64.pyd","98304","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_k_means_minibatch.pyx","8374","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_mean_shift.py","20911","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_optics.py","46188","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_spectral.py","31785","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\__init__.py","1739","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\tests\common.py","917","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\tests\test_affinity_propagation.py","12219","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\tests\test_bicluster.py","9419","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\tests\test_birch.py","8848","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\tests\test_bisect_k_means.py","5740","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\tests\test_dbscan.py","16138","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\tests\test_feature_agglomeration.py","2020","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\tests\test_hdbscan.py","20941","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\tests\test_hierarchical.py","34062","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\tests\test_k_means.py","50573","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\tests\test_mean_shift.py","7414","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\tests\test_optics.py","25661","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\tests\test_spectral.py","12164","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\tests\__init__.py","0","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\hdbscan.py","42812","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\meson.build","784","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\_linkage.cp311-win_amd64.lib","2032","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\_linkage.cp311-win_amd64.pyd","91136","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\_linkage.pyx","10551","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\_reachability.cp311-win_amd64.lib","2120","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\_reachability.cp311-win_amd64.pyd","144384","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\_reachability.pyx","7989","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\_tree.cp311-win_amd64.lib","1976","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\_tree.cp311-win_amd64.pyd","173056","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\_tree.pxd","2204","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\_tree.pyx","28575","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\__init__.py","81","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\tests\test_reachibility.py","2128","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cluster\_hdbscan\tests\__init__.py","0","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\compose\_column_transformer.py","62705","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\compose\_target.py","15484","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\compose\__init__.py","684","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\compose\tests\test_column_transformer.py","101453","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\compose\tests\test_target.py","15330","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\compose\tests\__init__.py","0","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\covariance\_elliptic_envelope.py","9363","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\covariance\_empirical_covariance.py","12680","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\covariance\_graph_lasso.py","42058","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\covariance\_robust_covariance.py","37354","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\covariance\_shrunk_covariance.py","28901","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\covariance\__init__.py","1328","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\covariance\tests\test_covariance.py","14412","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\covariance\tests\test_elliptic_envelope.py","1639","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\covariance\tests\test_graphical_lasso.py","11785","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\covariance\tests\test_robust_covariance.py","7720","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\covariance\tests\__init__.py","0","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cross_decomposition\_pls.py","38106","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cross_decomposition\__init__.py","279","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cross_decomposition\tests\test_pls.py","24279","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\cross_decomposition\tests\__init__.py","0","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\meson.build","180","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_arff_parser.py","19806","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_base.py","55328","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_california_housing.py","7483","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_covtype.py","8370","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_kddcup99.py","14291","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_lfw.py","23329","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_olivetti_faces.py","6259","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_openml.py","43004","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_rcv1.py","12396","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_samples_generator.py","79603","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_species_distributions.py","9669","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_svmlight_format_fast.cp311-win_amd64.lib","2264","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_svmlight_format_fast.cp311-win_amd64.pyd","264192","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_svmlight_format_fast.pyx","7404","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_svmlight_format_io.py","21560","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\_twenty_newsgroups.py","21492","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\__init__.py","5560","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\data\breast_cancer.csv","120483","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\data\diabetes_data_raw.csv.gz","7073","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\data\diabetes_target.csv.gz","1050","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\data\digits.csv.gz","57523","2026-06-16 10:31:44"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sklearn\datasets\data\iris.csv","2885","2026-06-16 10:31:44"
